/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Sound623	= "guns/snd/banana/bananafall.wav"
Sound624	= "snd/event/bottlefall_4.wav"
Sound625	= "chars/snd/bodymovecloth_1.wav"
Sound626	= "interface/snd/select.wav"
Sound627	= "guns/snd/beartrap/reload1.wav"
Sound628	= "guns/snd/beartrap/select.wav"
Sound629	= "guns/snd/beartrap/deselect.wav"
Sound630	= "interface/snd/chat.wav"
Sound631	= "voice/21100.wav"
Sound632	= "voice/21073.wav"
Sound633	= "voice/21150.wav"
Sound634	= "voice/21049.wav"
Sound635	= "voice/21148.wav"
Sound636	= "voice/21134.wav"
Sound637	= "voice/20059.wav"
Sound638	= "voice/21075.wav"
Sound639	= "voice/21022.wav"
Sound640	= "voice/21050.wav"
Sound641	= "voice/21066.wav"
Sound642	= "voice/21064.wav"
Sound643	= "voice/21027.wav"
Sound644	= "voice/21053.wav"
Sound645	= "voice/21065.wav"
Sound646	= "guns/snd/beretta/fire.wav"
Sound647	= "guns/snd/beretta/dryfire.wav"
Sound648	= "guns/snd/beretta/reload1.wav"
Sound649	= "guns/snd/beretta/reload2.wav"
Sound650	= "guns/snd/beretta/reload3.wav"
Sound651	= "guns/snd/beretta/select.wav"
Sound652	= "guns/snd/beretta/deselect.wav"
Sound653	= "voice/21074.wav"
Sound654	= "guns/snd/beretta/silenced.wav"
Sound655	= "voice/21105.wav"
Sound656	= "voice/21104.wav"
Sound657	= "voice/21111.wav"
Sound658	= "voice/21103.wav"
Sound659	= "voice/21045.wav"
Sound660	= "voice/21109.wav"
Sound661	= "voice/21048.wav"
Sound662	= "voice/21136.wav"
Sound663	= "voice/21112.wav"
Sound664	= "voice/21139.wav"
Sound665	= "voice/21099.wav"
Sound666	= "snd/event/bottlefall_2.wav"
Sound667	= "voice/21016.wav"
Sound668	= "voice/21110.wav"
Sound669	= "guns/snd/ak47/flashlight_click.wav"
Sound670	= "snd/powerups/pu_weapon.wav"
Sound671	= "voice/21017.wav"
Sound672	= "voice/21029.wav"
Sound673	= "voice/21061.wav"
Sound674	= "voice/21026.wav"
Sound675	= "voice/21135.wav"
Sound676	= "voice/21138.wav"
Sound677	= "voice/21032.wav"
Sound678	= "voice/21133.wav"
Sound679	= "voice/21054.wav"
Sound680	= "voice/21046.wav"
Sound681	= "voice/21020.wav"
Sound682	= "voice/21018.wav"
Sound683	= "voice/21052.wav"
Sound684	= "guns/snd/kitty/fire.wav"
Sound685	= "guns/snd/kitty/idle_1.wav"
Sound686	= "guns/snd/kitty/idle_2.wav"
Sound687	= "guns/snd/kitty/select.wav"
Sound688	= "guns/snd/kitty/deselect.wav"
Sound689	= "voice/21021.wav"
Sound690	= "voice/21019.wav"
Sound691	= "voice/21047.wav"
Sound692	= "voice/21085.wav"
Sound693	= "voice/21015.wav"
Sound694	= "voice/21143.wav"
Sound695	= "voice/21114.wav"
Sound696	= "voice/21059.wav"
Sound697	= "voice/21014.wav"
Sound698	= "voice/21062.wav"
Sound699	= "snd/powerups/pu_no.wav"
Sound700	= "snd/powerups/pu_ammo.wav"
Sound701	= "voice/21088.wav"
Sound702	= "voice/21144.wav"
Sound703	= "voice/21077.wav"
Sound704	= "voice/21101.wav"
Sound705	= "interface/snd/reward.wav"
Sound706	= "voice/21113.wav"
Sound707	= "voice/21068.wav"
Sound708	= "voice/21098.wav"
Sound709	= "voice/21141.wav"
Sound710	= "voice/21097.wav"
Sound711	= "voice/21118.wav"
Sound712	= "voice/21119.wav"
Sound713	= "voice/21069.wav"
Sound714	= "voice/21078.wav"
Sound715	= "voice/21142.wav"
Sound716	= "voice/21044.wav"
Sound717	= "voice/21036.wav"
Sound718	= "voice/21115.wav"
Sound719	= "voice/21023.wav"
Sound720	= "interface/snd/objcomplete.wav"
Sound721	= "voice/21096.wav"
Sound722	= "voice/21116.wav"
Sound723	= "snd/vehicle/snowmobile/startup.wav"
Sound724	= "snd/vehicle/snowmobile/idle.wav"
Sound725	= "snd/vehicle/snowmobile/turnoff.wav"
Sound726	= "snd/vehicle/snowmobile/accel.wav"
Sound727	= "snd/vehicle/snowmobile/fastimpact.wav"
Sound728	= "snd/vehicle/snowmobile/decel.wav"
Sound729	= "snd/vehicle/snowmobile/medimpact.wav"
Sound730	= "snd/vehicle/snowmobile/slowimpact.wav"
Sound731	= "voice/20999.wav"
Sound732	= "voice/21002.wav"
Sound733	= "voice/21000.wav"
Sound734	= "voice/21001.wav"
Sound735	= "voice/21010.wav"
Sound736	= "voice/21011.wav"
Sound737	= "voice/21012.wav"
Sound738	= "voice/21013.wav"
Sound739	= "voice/21024.wav"
Sound740	= "voice/21025.wav"
Sound741	= "voice/21034.wav"
Sound742	= "voice/21051.wav"
Sound743	= "voice/21055.wav"
Sound744	= "voice/21056.wav"
Sound745	= "voice/21092.wav"
Sound746	= "voice/21120.wav"
Sound747	= "voice/21117.wav"
Sound748	= "voice/21079.wav"
Sound749	= "voice/21080.wav"
Sound750	= "voice/21081.wav"
Sound751	= "voice/21070.wav"
Sound752	= "voice/21071.wav"
Sound753	= "voice/21072.wav"
Sound754	= "voice/21076.wav"
Sound755	= "voice/21067.wav"
Sound756	= "voice/21082.wav"
Sound757	= "voice/21083.wav"
Sound758	= "voice/21084.wav"
Sound759	= "voice/21086.wav"
Sound760	= "voice/21093.wav"
Sound761	= "voice/21094.wav"
Sound762	= "voice/21095.wav"
Sound763	= "voice/21102.wav"
Sound764	= "voice/21087.wav"
Sound765	= "voice/21057.wav"
Sound766	= "voice/21058.wav"
Sound767	= "voice/21106.wav"
Sound768	= "voice/21107.wav"
Sound769	= "voice/21108.wav"
Sound770	= "voice/21006.wav"
Sound771	= "voice/21007.wav"
Sound772	= "voice/21121.wav"
Sound773	= "voice/21122.wav"
Sound774	= "voice/21123.wav"
Sound775	= "voice/21124.wav"
Sound776	= "voice/21125.wav"
Sound777	= "voice/21126.wav"
Sound778	= "voice/21127.wav"
Sound779	= "voice/21128.wav"
Sound780	= "voice/21131.wav"
Sound781	= "voice/21132.wav"
Sound782	= "voice/21145.wav"
Sound783	= "voice/21146.wav"
Sound784	= "snd/event/faucet.wav"
Sound785	= "voice/11741.wav"
Sound786	= "interface/snd/playerhidden.wav"
Sound787	= "voice/11006.wav"
Sound788	= "voice/11181.wav"
Sound789	= "voice/11182.wav"
Sound790	= "voice/11183.wav"
Sound791	= "interface/snd/transmission.wav"
Sound792	= "voice/11153.wav"
Sound793	= "voice/11154.wav"
Sound794	= "voice/11155.wav"
Sound795	= "voice/11156.wav"
Sound796	= "voice/11157.wav"
Sound797	= "voice/11158.wav"
Sound798	= "voice/11159.wav"
Sound799	= "voice/11160.wav"
Sound800	= "voice/11161.wav"
Sound801	= "voice/11162.wav"
Sound802	= "voice/11163.wav"
Sound803	= "voice/11164.wav"
Sound804	= "voice/11165.wav"
Sound805	= "voice/11166.wav"
Sound806	= "voice/11167.wav"
Sound807	= "voice/11168.wav"
Sound808	= "voice/11169.wav"
Sound809	= "voice/11731.wav"
Sound810	= "voice/11732.wav"
Sound811	= "voice/11733.wav"
Sound812	= "voice/11734.wav"
Sound813	= "voice/11735.wav"
Sound814	= "voice/11736.wav"
Sound815	= "voice/11737.wav"
Sound816	= "voice/11738.wav"
Sound817	= "guns/projectiles/snd/spear.wav"
Sound818	= "guns/snd/tommygun/reload3.wav"
Sound819	= "guns/snd/impacts/explosions/gren.wav"
Sound820	= "snd/powerups/pu_armor_sm.wav"
Sound821	= "snd/event/1_paper_02.wav"
Sound822	= "snd/event/1_paper_01.wav"
Sound823	= "snd/event/1_paper_04.wav"
Sound824	= "snd/event/1_paper_06.wav"
Sound825	= "snd/event/1_paper_05.wav"
Sound826	= "snd/event/bottlefall_1.wav"
Sound827	= "snd/event/peeing.wav"
Sound828	= "chars/snd/player/explode.wav"
Sound829	= "chars/snd/player/endless_fall.wav"
Sound830	= "guns/snd/tulwar/fire.wav"
Sound831	= "guns/snd/tulwar/select.wav"
Sound832	= "guns/snd/tulwar/deselect.wav"
Sound833	= "voice/11740.wav"
Sound834	= "chars/snd/dropbody.wav"
Sound835	= "snd/event/sitonbed.wav"
Sound836	= "snd/event/zipfast.wav"
Sound837	= "chars/snd/player/choke02.wav"
Sound838	= "snd/event/1_paper_03.wav"
Sound839	= "guns/snd/tommygun/reload2.wav"

[Models]
Model000	= "interface/menu/models/loading.ltb"
Model001	= "interface/menu/models/load.ltb"
Model002	= "interface/menu/models/loadback.ltb"
Model003	= "interface/menu/models/loadtext.ltb"
Model004	= "chars/models/player_action.ltb"
Model005	= "chars/models/deathbase.ltb"
Model006	= "chars/models/playerbase.ltb"
Model007	= "props/models/iiletter1.ltb"
Model008	= "props/models/iifilefolder1.ltb"
Model009	= "chars/models/soldrsov.ltb"
Model010	= "chars/models/riflebase.ltb"
Model011	= "chars/models/miscbase.ltb"
Model012	= "guns/models_hh/ak47.ltb"
Model013	= "guns/models_pv/ak47.ltb"
Model014	= "guns/shellcasings/models/ak47.ltb"
Model015	= "chars/models/soldrwntr.ltb"
Model016	= "props/models/gtpadlock.ltb"
Model017	= "props/models/gtpadlock2b.ltb"
Model018	= "guns/models_hh/banana.ltb"
Model019	= "guns/models_pv/banana.ltb"
Model020	= "guns/projectiles/models/banana.ltb"
Model021	= "props/models/bombtarget.ltb"
Model022	= "props/models/genmynahb.ltb"
Model023	= "props/models/puarmor.ltb"
Model024	= "models/default.ltb"
Model025	= "guns/models_hh/sniper.ltb"
Model026	= "guns/models_pv/sniper.ltb"
Model027	= "guns/shellcasings/models/sniper.ltb"
Model028	= "guns/models_pv/silencer.ltb"
Model029	= "guns/models_hh/timebomb.ltb"
Model030	= "guns/models_pv/timebomb.ltb"
Model031	= "guns/projectiles/models/timebomb.ltb"
Model032	= "props/models/pubandage.ltb"
Model033	= "props/models/puammobox.ltb"
Model034	= "fx/debris/models/smallglassb.ltb"
Model035	= "fx/debris/models/smallglassc.ltb"
Model036	= "fx/debris/models/smallglassd.ltb"
Model037	= "fx/debris/models/smallglasse.ltb"
Model038	= "fx/debris/models/porcelain1.ltb"
Model039	= "fx/debris/models/porcelain2.ltb"
Model040	= "fx/debris/models/porcelain3.ltb"
Model041	= "props/models/sichair1.ltb"
Model042	= "fx/debris/models/paper1.ltb"
Model043	= "fx/debris/models/paper2.ltb"
Model044	= "fx/debris/models/paper3.ltb"
Model045	= "props/models/genfilgpaper.ltb"
Model046	= "props/models/sipot1.ltb"
Model047	= "fx/debris/models/machinery_01a.ltb"
Model048	= "fx/debris/models/machinery_01b.ltb"
Model049	= "fx/debris/models/machinery_01c.ltb"
Model050	= "fx/debris/models/machinery_01d.ltb"
Model051	= "fx/debris/models/machinery_01e.ltb"
Model052	= "fx/debris/models/glass_01a.ltb"
Model053	= "fx/debris/models/glass_01b.ltb"
Model054	= "fx/debris/models/glass_01c.ltb"
Model055	= "fx/debris/models/glass_01d.ltb"
Model056	= "fx/debris/models/glass_01e.ltb"
Model057	= "props/models/genclipbrd.ltb"
Model058	= "fx/debris/models/chunk1.ltb"
Model059	= "fx/debris/models/chunk2.ltb"
Model060	= "fx/debris/models/chunk3.ltb"
Model061	= "fx/debris/models/chunk4.ltb"
Model062	= "props/models/genbulb.ltb"
Model063	= "fx/debris/models/smallglassa.ltb"
Model064	= "props/models/genbulb2.ltb"
Model065	= "props/models/siboots1.ltb"
Model066	= "props/models/sicup1.ltb"
Model067	= "props/models/siradio1.ltb"
Model068	= "props/models/genlunchbox.ltb"
Model069	= "props/models/genthermos.ltb"
Model070	= "props/models/sigascan.ltb"
Model071	= "props/models/genbottle.ltb"
Model072	= "fx/debris/models/durianl1b.ltb"
Model073	= "props/models/genbroom.ltb"
Model074	= "fx/debris/models/wood1a.ltb"
Model075	= "fx/debris/models/wood1c.ltb"
Model076	= "fx/debris/models/wood1d.ltb"
Model077	= "fx/debris/models/wood1e.ltb"
Model078	= "props/models/genashtray.ltb"
Model079	= "props/models/gencigbox.ltb"
Model080	= "props/models/gentoiletpaper.ltb"
Model081	= "props/models/siboots3.ltb"
Model082	= "props/models/gentrashpaper.ltb"
Model083	= "props/models/genpillow.ltb"
Model084	= "props/models/siboots2.ltb"
Model085	= "props/models/genmatchbook2.ltb"
Model086	= "props/models/sicofepot1.ltb"
Model087	= "props/models/silamp1.ltb"
Model088	= "fx/debris/models/silamp1d1.ltb"
Model089	= "fx/debris/models/silamp1d2.ltb"
Model090	= "fx/debris/models/silamp1d3.ltb"
Model091	= "fx/debris/models/silamp1d4.ltb"
Model092	= "props/models/gengreasepan.ltb"
Model093	= "props/models/genflight1.ltb"
Model094	= "guns/models_hh/stun.ltb"
Model095	= "props/models/snowmobile.ltb"
Model096	= "props/models/genwrenchp.ltb"
Model097	= "attachments/models/sovietcap.ltb"
Model098	= "attachments/models/sovwntrhat.ltb"
Model099	= "/chars/models/anims/chair.ltb"
Model100	= "/chars/models/anims/urinal.ltb"
Model101	= "/chars/models/anims/smokingsection.ltb"
Model102	= "/chars/models/anims/leanback.ltb"
Model103	= "/chars/models/anims/bedtime.ltb"
Model104	= "/chars/models/anims/standsleep.ltb"
Model105	= "/chars/models/anims/admirescenery.ltb"
Model106	= "/chars/models/anims/outdoorurinal.ltb"
Model107	= "/chars/models/anims/desk.ltb"
Model108	= "/chars/models/anims/filecabinet.ltb"
Model109	= "fx/test/fxrig01.ltb"
Model110	= "guns/models_pv/stun.ltb"
Model111	= "guns/projectiles/models/stun.ltb"
Model112	= "props/models/gttarget.ltb"
Model113	= "props/models/gendorknob2l.ltb"
Model114	= "fx/debris/models/shard1a.ltb"
Model115	= "fx/debris/models/shard1b.ltb"
Model116	= "fx/debris/models/shard1c.ltb"
Model117	= "fx/debris/models/shard1d.ltb"
Model118	= "fx/debris/models/shard1e.ltb"
Model119	= "props/models/genwrenchc.ltb"
Model120	= "props/models/genstkdpaper.ltb"
Model121	= "chars/models/pilot.ltb"
Model122	= "attachments/models/flask.ltb"
Model123	= "attachments/models/cigarette.ltb"
Model124	= "/chars/models/anims/leanright.ltb"
Model125	= "guns/models_pv/tazer.ltb"
Model126	= "guns/models_hh/tazer.ltb"
Model127	= "guns/models_pv/launcher.ltb"
Model128	= "guns/models_hh/launcher.ltb"
Model129	= "guns/projectiles/models/disablerproj.ltb"
Model130	= "guns/models_pv/scope.ltb"
Model131	= "guns/models_pv/lockpick.ltb"
Model132	= "guns/models_hh/lockpick.ltb"
Model133	= "guns/models_hh/beartrap.ltb"
Model134	= "guns/models_pv/beartrap.ltb"
Model135	= "guns/projectiles/models/beartrap.ltb"
Model136	= "guns/projectiles/models/dart.ltb"
Model137	= "guns/projectiles/models/canister.ltb"
Model138	= "guns/models_hh/beretta.ltb"
Model139	= "guns/models_pv/beretta.ltb"
Model140	= "guns/shellcasings/models/beretta.ltb"
Model141	= "guns/models_hh/kitty.ltb"
Model142	= "guns/models_pv/kitty.ltb"
Model143	= "guns/models_hh/acid.ltb"
Model144	= "guns/models_pv/acid.ltb"
Model145	= "guns/projectiles/models/acid.ltb"
Model146	= "guns/models_pv/snowmobile.ltb"
Model147	= "/chars/models/anims/washhands.ltb"
Model148	= "interface/menu/models/mainfront.ltb"
Model149	= "interface/menu/models/mainmiddle.ltb"
Model150	= "guns/models_hh/grenade.ltb"
Model151	= "guns/models_pv/grenade.ltb"
Model152	= "guns/projectiles/models/grenade.ltb"
Model153	= "fx/debris/models/banana.ltb"
Model154	= "guns/models_hh/onlysocket.ltb"
Model155	= "guns/models_pv/tulwar.ltb"
Model156	= "guns/models_hh/sleep.ltb"
Model157	= "guns/models_pv/sleep.ltb"
Model158	= "guns/projectiles/models/sleep.ltb"

[Textures]
Texture000	= "props/skins/alarm.dtx."
Texture001	= "models/1x1_square.dtx."
Texture002	= "chars/skins/cateaction.dtx"
Texture003	= "chars/skins/catecasualhead.dtx"
Texture004	= "chars/skins/catecasualhair.dtx"
Texture005	= "guns/skins_pv/ak47.dtx"
Texture006	= "texfx/renderstyles/chrome.dtx"
Texture007	= "guns/shellcasings/skins/ak47.dtx"
Texture008	= "props/skins/gtpadlock.dtx"
Texture009	= "guns/skins_pv/banana.dtx"
Texture010	= "texfx/renderstyles/bananashine.dtx"
Texture011	= "guns/skins_pv/sniper.dtx"
Texture012	= "texfx/renderstyles/clouds.dtx"
Texture013	= "guns/skins_pv/lens2.dtx"
Texture014	= "guns/shellcasings/skins/sniper.dtx"
Texture015	= "guns/skins_pv/silencer.dtx"
Texture016	= "guns/skins_pv/timebomb.dtx"
Texture017	= "guns/skins_pv/bomblens.dtx"
Texture018	= "fx/debris/skins/porcelain.dtx"
Texture019	= "fx/debris/skins/paper.dtx"
Texture020	= "fx/debris/skins/metal.dtx"
Texture021	= "fx/debris/skins/glass_01.dtx"
Texture022	= "props/skins/sibottle1.dtx"
Texture023	= "fx/debris/skins/wood.dtx"
Texture024	= "props/skins/silamp1off.dtx"
Texture025	= "guns/skins_pv/stun.dtx"
Texture026	= "texfx/renderstyles/shine.dtx"
Texture027	= "interface/menu/sprtex/loadingc3.dtx"
Texture028	= "texfx/renderstyles/clouds2.dtx"
Texture029	= "fx/debris/skins/shard.dtx"
Texture030	= "props/skins/genstkdpaper.dtx"
Texture031	= "props/skins/gendorknob2b.dtx"
Texture032	= "props/skins/genwrenchc.dtx"
Texture033	= "props/skins/genclipbrd.dtx"
Texture034	= "props/skins/genbroom.dtx"
Texture035	= "props/skins/sicup1.dtx"
Texture036	= "props/skins/sigascan.dtx"
Texture037	= "props/skins/sichair1.dtx"
Texture038	= "props/skins/genfilgpaper.dtx"
Texture039	= "props/skins/genbulb1.dtx"
Texture040	= "props/skins/genthermos.dtx"
Texture041	= "props/skins/genlunchbox.dtx"
Texture042	= "props/skins/siradio1.dtx"
Texture043	= "props/skins/siboots1.dtx"
Texture044	= "props/skins/gentrashpaper2.dtx"
Texture045	= "props/skins/genflight1.dtx"
Texture046	= "props/skins/gengreasepan.dtx"
Texture047	= "props/skins/gentoiletpaper.dtx"
Texture048	= "props/skins/sipot1w.dtx"
Texture049	= "props/skins/genpillow1.dtx"
Texture050	= "props/skins/gencigbox.dtx"
Texture051	= "props/skins/genashtray1b.dtx"
Texture052	= "props/skins/sicofepot1.dtx"
Texture053	= "props/skins/genmatchbook1.dtx"
Texture054	= "props/skins/puarmor.dtx"
Texture055	= "props/skins/gttarget.dtx"
Texture056	= "chars/skins/soldrsov.dtx"
Texture057	= "chars/skins/soldrwntr.dtx"
Texture058	= "props/skins/iifilefolder1.dtx"
Texture059	= "props/skins/iiletter1.dtx"
Texture060	= "fx/test/blood/bloodl2.dtx"
Texture061	= "fx/test/blood/bloodl3.dtx"
Texture062	= "fx/test/blood/bloodl4.dtx"
Texture063	= "fx/test/blood/bloodl1.dtx"
Texture064	= "fx/test/blood/bloodmist2.dtx"
Texture065	= "fx/test/blood/bloodmist4.dtx"
Texture066	= "fx/test/particle03.dtx"
Texture067	= "interface/menu/sprtex/paper3.dtx"
Texture068	= "interface/photos/weapons/ak47.dtx"
Texture069	= "guns/skins_pv/actionhands_pv.dtx"
Texture070	= "fx/test/fx008.dtx"
Texture071	= "interface/hud/wpnclass1.dtx"
Texture072	= "interface/hud/wpnclass2d.dtx"
Texture073	= "interface/hud/wpnclass3u.dtx"
Texture074	= "interface/hud/wpnclass4u.dtx"
Texture075	= "interface/hud/wpnclass5d.dtx"
Texture076	= "interface/hud/wpnclass6u.dtx"
Texture077	= "interface/photos/weapons/tazer.dtx"
Texture078	= "interface/photos/weapons/holsteru.dtx"
Texture079	= "fx/guns/tazer/tazer4.dtx"
Texture080	= "interface/photos/ammo/func_sleep.dtx"
Texture081	= "interface/photos/weapons/banana.dtx"
Texture082	= "interface/photos/ammo/banana.dtx"
Texture083	= "interface/hud/wpnclass4.dtx"
Texture084	= "interface/hud/wpnclass1u.dtx"
Texture085	= "interface/hud/wpnclass2u.dtx"
Texture086	= "interface/hud/wpnclass2.dtx"
Texture087	= "fx/test/particle13.dtx"
Texture088	= "fx/test/puff01.dtx"
Texture089	= "interface/menu/sprtex/paper4.dtx"
Texture090	= "fx/test/wa_05.dtx"
Texture091	= "guns/skins_pv/launcher.dtx"
Texture092	= "interface/photos/weapons/timebomb.dtx"
Texture093	= "interface/hud/wpnclass3.dtx"
Texture094	= "interface/hud/wpnclass4d.dtx"
Texture095	= "interface/hud/wpnclass5u.dtx"
Texture096	= "interface/photos/weapons/launcher.dtx"
Texture097	= "interface/hud/wpnclass5.dtx"
Texture098	= "interface/hud/wpnclass6.dtx"
Texture099	= "interface/photos/weapons/clippers.dtx"
Texture100	= "texfx/renderstyles/chrome2.dtx"
Texture101	= "interface/photos/weapons/sniper.dtx"
Texture102	= "guns/skins_pv/lockpick.dtx"
Texture103	= "interface/photos/weapons/sniperu.dtx"
Texture104	= "interface/photos/weapons/ak47u.dtx"
Texture105	= "chars/skins/pilot.dtx"
Texture106	= "chars/skins/pilothead.dtx"
Texture107	= "props/skins/siflask.dtx"
Texture108	= "attachments/skins/cigarette.dtx"
Texture109	= "fx/test/smoke03.dtx"
Texture110	= "fx/comm/towrpart1_.dtx"
Texture111	= "guns/skins_pv/tazer.dtx"
Texture112	= "guns/projectiles/skins/disabler.dtx"
Texture113	= "guns/skins_pv/scope.dtx"
Texture114	= "chars/skins/soldrsovhead.dtx"
Texture115	= "chars/skins/soldrwntrhead.dtx"
Texture116	= "fx/test/snow/sprtex/snowflake1.dtx"
Texture117	= "attachments/skins/sovietcap.dtx"
Texture118	= "attachments/skins/soldrwntrhat.dtx"
Texture119	= "interface/photos/ammo/launcher_tranq.dtx"
Texture120	= "fx/test/snow/sprtex/snowpuff3.dtx"
Texture121	= "fx/test/snow/sprtex/snowpuff1.dtx"
Texture122	= "texfx/texturescripts/global_dust1.dtx"
Texture123	= "interface/photos/weapons/tazeru.dtx"
Texture124	= "interface/photos/weapons/holster.dtx"
Texture125	= "fx/test/redflash.dtx"
Texture126	= "chars/skins/cateactionlash.dtx"
Texture127	= "interface/menu/sprtex/square1.dtx"
Texture128	= "interface/menu/sprtex/square2.dtx"
Texture129	= "interface/menu/sprtex/circle1.dtx"
Texture130	= "interface/menu/sprtex/circle2.dtx"
Texture131	= "fx/test/wa_03.dtx"
Texture132	= "chars/skins/player_action.dtx"
Texture133	= "chars/skins/player_action_head.dtx"
Texture134	= "guns/skins_pv/winterhands_pv.dtx"
Texture135	= "chars/skins/sovhead1.dtx"
Texture136	= "chars/skins/sovhead.dtx"
Texture137	= "chars/skins/wntrhead1.dtx"
Texture138	= "chars/skins/wntrhead.dtx"
Texture139	= "chars/skins/wntrhead2.dtx"
Texture140	= "props/skins/genwrenchp.dtx"
Texture141	= "props/skins/snowmobile.dtx"
Texture142	= "props/skins/puammobox.dtx"
Texture143	= "props/skins/pubandage.dtx"
Texture144	= "props/skins/bombtarget.dtx"
Texture145	= "chars/skins/catewinter.dtx"
Texture146	= "interface/photos/ammo/func_stun.dtx"
Texture147	= "interface/photos/weapons/grenstunu.dtx"
Texture148	= "interface/photos/weapons/grenacid.dtx"
Texture149	= "interface/photos/weapons/kittyu.dtx"
Texture150	= "interface/photos/weapons/timebombu.dtx"
Texture151	= "interface/photos/weapons/grenacidu.dtx"
Texture152	= "interface/photos/weapons/kitty.dtx"
Texture153	= "interface/photos/weapons/welder.dtx"
Texture154	= "interface/photos/weapons/clippersu.dtx"
Texture155	= "interface/photos/weapons/coinu.dtx"
Texture156	= "guns/skins_pv/beartrap.dtx"
Texture157	= "texfx/renderstyles/shine4.dtx"
Texture158	= "guns/projectiles/skins/dart.dtx"
Texture159	= "guns/projectiles/skins/canisterpurple.dtx"
Texture160	= "guns/projectiles/skins/canistergreen.dtx"
Texture161	= "interface/photos/weapons/grenstun.dtx"
Texture162	= "interface/photos/weapons/welderu.dtx"
Texture163	= "interface/photos/weapons/coin.dtx"
Texture164	= "interface/photos/weapons/beartrap.dtx"
Texture165	= "interface/photos/weapons/beretta.dtx"
Texture166	= "interface/photos/weapons/launcheru.dtx"
Texture167	= "interface/photos/weapons/berettau.dtx"
Texture168	= "guns/skins_pv/beretta.dtx"
Texture169	= "texfx/renderstyles/shinyspot.dtx"
Texture170	= "guns/shellcasings/skins/beretta.dtx"
Texture171	= "interface/photos/weapons/ak47x.dtx"
Texture172	= "interface/photos/weapons/bananax.dtx"
Texture173	= "interface/photos/weapons/healthx.dtx"
Texture174	= "interface/photos/weapons/beartrapu.dtx"
Texture175	= "fx/smoke/rocketpuff1.dtx"
Texture176	= "guns/skins_pv/kitty.dtx"
Texture177	= "guns/skins_pv/eye.dtx"
Texture178	= "texfx/renderstyles/shine2.dtx"
Texture179	= "interface/photos/ammo/bullet_exp.dtx"
Texture180	= "fx/test/lightning_1.dtx"
Texture181	= "interface/photos/weapons/bananau.dtx"
Texture182	= "interface/photos/weapons/timebombx.dtx"
Texture183	= "interface/photos/weapons/kittyd.dtx"
Texture184	= "guns/skins_pv/acid.dtx"
Texture185	= "interface/photos/ammo/func_acid.dtx"
Texture186	= "interface/photos/ammo/bullet_phos.dtx"
Texture187	= "interface/photos/ammo/bullet_defu.dtx"
Texture188	= "props/skins/genmynahb.dtx"
Texture189	= "interface/photos/weapons/sniperx.dtx"
Texture190	= "interface/photos/weapons/beartrapd.dtx"
Texture191	= "interface/photos/ammo/bullet_phosu.dtx"
Texture192	= "interface/hud/radar_point.dtx"
Texture193	= "interface/menu/sprtex/paper1.dtx"
Texture194	= "interface/menu/sprtex/sibhubmap.dtx"
Texture195	= "fx/test/snow/sprtex/snowpuff5.dtx"
Texture196	= "fx/test/snow/sprtex/snowpuff4.dtx"
Texture197	= "fx/test/dirtpuff2.dtx"
Texture198	= "fx/test/dirtpuff1.dtx"
Texture199	= "guns/skins_pv/snowmobile.dtx"
Texture200	= "guns/skins_pv/windshield.dtx"
Texture201	= "chars/skins/catewfins.dtx"
Texture202	= "interface/photos/weapons/clippersx.dtx"
Texture203	= "interface/photos/weapons/berettax.dtx"
Texture204	= "interface/photos/weapons/tazerx.dtx"
Texture205	= "interface/photos/weapons/armorx.dtx"
Texture206	= "texfx/foliage/paper1.dtx"
Texture207	= "texfx/foliage/paper2.dtx"
Texture208	= "texfx/foliage/paper3.dtx"
Texture209	= "chars/skins/shinyspot.dtx"
Texture210	= "interface/hud/crosshair/crosshair2_a.dtx"
Texture211	= "interface/hud/crosshair/crosshair2_i.dtx"
Texture212	= "interface/menu/skins/mainscope.dtx"
Texture213	= "interface/menu/skins/mainscene.dtx"
Texture214	= "interface/menu/sprtex/menuframe2.dtx"
Texture215	= "interface/menu/sprtex/slider.dtx"
Texture216	= "interface/hud/radar_player_alive.dtx"
Texture217	= "guns/skins_pv/grenade.dtx"
Texture218	= "texfx/renderstyles/shine3.dtx"
Texture219	= "guns/projectiles/skins/grenade.dtx"
Texture220	= "interface/photos/weapons/grenadex.dtx"
Texture221	= "texfx/foliage/splinter1.dtx"
Texture222	= "texfx/foliage/splinter2.dtx"
Texture223	= "texfx/foliage/splinter3.dtx"
Texture224	= "interface/photos/ammo/timebomb.dtx"
Texture225	= "interface/photos/weapons/grenade.dtx"
Texture226	= "interface/photos/weapons/grenaded.dtx"
Texture227	= "interface/photos/weapons/grenadeu.dtx"
Texture228	= "fx/beams/electro1.dtx"
Texture229	= "guns/skins_pv/tulwar.dtx"
Texture230	= "interface/photos/weapons/berettad.dtx"
Texture231	= "interface/photos/weapons/sniperd.dtx"
Texture232	= "interface/photos/ammo/launcher_tranqu.dtx"
Texture233	= "guns/skins_pv/sleep.dtx"
Texture234	= "interface/photos/weapons/grensleepx.dtx"
Texture235	= "interface/photos/weapons/launcherx.dtx"
Texture236	= "fx/particles/orangepuff1.dtx"
Texture237	= "fx/particles/orangepuff2.dtx"
