/*
 * IMPORTANT: DO NOT EDIT
 * these files are automatically generated
 */

[Sounds]
Sound000	= "guns/snd/impacts/stone/impact1.wav"
Sound622	= "voice/33012.wav"
Sound623	= "voice/33013.wav"
Sound624	= "voice/33014.wav"
Sound625	= "voice/33016.wav"
Sound626	= "voice/33017.wav"
Sound627	= "voice/33018.wav"
Sound628	= "voice/33019.wav"
Sound629	= "voice/33020.wav"
Sound630	= "voice/33021.wav"
Sound631	= "voice/33024.wav"
Sound632	= "voice/33025.wav"
Sound633	= "voice/33026.wav"
Sound634	= "voice/33027.wav"
Sound635	= "voice/33028.wav"
Sound636	= "voice/33055.wav"
Sound637	= "voice/33056.wav"
Sound638	= "voice/33057.wav"
Sound639	= "voice/33058.wav"
Sound640	= "voice/33059.wav"
Sound641	= "voice/33041.wav"
Sound642	= "voice/33042.wav"
Sound643	= "voice/33043.wav"
Sound644	= "voice/33044.wav"
Sound645	= "voice/33051.wav"
Sound646	= "voice/33052.wav"
Sound647	= "voice/33053.wav"
Sound648	= "voice/33054.wav"
Sound649	= "voice/33037.wav"
Sound650	= "voice/33038.wav"
Sound651	= "voice/33039.wav"
Sound652	= "voice/33040.wav"
Sound653	= "voice/33046.wav"
Sound654	= "voice/33032.wav"
Sound655	= "voice/33033.wav"
Sound656	= "voice/33034.wav"
Sound657	= "voice/33035.wav"
Sound658	= "voice/33036.wav"
Sound659	= "voice/33065.wav"
Sound660	= "voice/33066.wav"
Sound661	= "voice/33067.wav"
Sound662	= "voice/33068.wav"
Sound663	= "voice/33069.wav"
Sound664	= "voice/33070.wav"
Sound665	= "voice/33071.wav"
Sound666	= "voice/33072.wav"
Sound667	= "voice/33076.wav"
Sound668	= "voice/33077.wav"
Sound669	= "voice/33078.wav"
Sound670	= "voice/33079.wav"
Sound671	= "voice/33090.wav"
Sound672	= "voice/33091.wav"
Sound673	= "voice/33092.wav"
Sound674	= "voice/33093.wav"
Sound675	= "voice/33094.wav"
Sound676	= "voice/33095.wav"
Sound677	= "voice/33096.wav"
Sound678	= "voice/33097.wav"
Sound679	= "voice/33098.wav"
Sound680	= "voice/33103.wav"
Sound681	= "voice/33104.wav"
Sound682	= "voice/33101.wav"
Sound683	= "voice/33102.wav"
Sound684	= "voice/33099.wav"
Sound685	= "voice/33100.wav"
Sound686	= "voice/33110.wav"
Sound687	= "voice/33111.wav"
Sound688	= "voice/33112.wav"
Sound689	= "voice/33113.wav"
Sound690	= "voice/33114.wav"
Sound691	= "voice/33116.wav"
Sound692	= "voice/33117.wav"
Sound693	= "voice/33118.wav"
Sound694	= "voice/33121.wav"
Sound695	= "voice/33129.wav"
Sound696	= "voice/33130.wav"
Sound697	= "voice/33131.wav"
Sound698	= "voice/33132.wav"
Sound699	= "voice/33133.wav"
Sound700	= "voice/33134.wav"
Sound701	= "voice/33135.wav"
Sound702	= "voice/33136.wav"
Sound703	= "voice/33137.wav"
Sound704	= "voice/33138.wav"
Sound705	= "voice/33139.wav"
Sound706	= "voice/33140.wav"
Sound707	= "voice/33141.wav"
Sound708	= "voice/33142.wav"
Sound709	= "voice/33143.wav"
Sound710	= "voice/33144.wav"

[Models]
Model000	= "chars/models/player_action.ltb"
Model001	= "chars/models/deathbase.ltb"
Model002	= "chars/models/playerbase.ltb"
Model003	= "props/models/iinote.ltb"
Model004	= "models/default.ltb"
Model005	= "props/models/jpalarm.ltb"
Model006	= "props/models/pupackage1.ltb"
Model007	= "guns/models_hh/coin.ltb"
Model008	= "props/models/gentree1.ltb"
Model009	= "props/models/jplanterntall1o.ltb"
Model010	= "props/models/jplanternrnd1o.ltb"
Model011	= "props/models/jpchime.ltb"
Model012	= "guns/models_hh/crossbow.ltb"
Model013	= "props/models/iidossier.ltb"
Model014	= "chars/models/ninja.ltb"
Model015	= "chars/models/ninjabase.ltb"
Model016	= "guns/models_hh/katana.ltb"
Model017	= "props/models/genmynahb.ltb"
Model018	= "props/models/genleaffall1.ltb"
Model019	= "chars/models/hero_action.ltb"
Model020	= "chars/models/cinematic/cate_ch01.ltb"
Model021	= "chars/models/unityagent.ltb"
Model022	= "chars/models/miscbase.ltb"
Model023	= "chars/models/katanabase.ltb"
Model024	= "chars/models/cinematic/gen_ch01.ltb"
Model025	= "props/models/jpmapletr.ltb"
Model026	= "props/models/jppost.ltb"
Model027	= "props/models/genplantpot3.ltb"
Model028	= "props/models/orchid.ltb"
Model029	= "props/models/jpsandals1.ltb"
Model030	= "props/models/gentrashbag1.ltb"
Model031	= "props/models/gentrashbag2.ltb"
Model032	= "props/models/inbicycle.ltb"
Model033	= "/chars/models/anims/smokingsection.ltb"
Model034	= "/chars/models/anims/admirescenery.ltb"
Model035	= "fx/waterfall1.ltb"
Model036	= "rs/translucent_nodiffuse.ltb"
Model037	= "fx/waterfall2.ltb"
Model038	= "guns/models_pv/katana.ltb"
Model039	= "guns/models_pv/crossbow.ltb"
Model040	= "guns/projectiles/models/bolt.ltb"
Model041	= "guns/models_pv/scope.ltb"
Model042	= "props/models/jpbush1.ltb"
Model043	= "guns/models_pv/coin.ltb"
Model044	= "guns/projectiles/models/coinproj.ltb"
Model045	= "fx/debris/models/paper1.ltb"
Model046	= "fx/debris/models/paper2.ltb"
Model047	= "fx/debris/models/paper3.ltb"
Model048	= "props/models/jplighthang1o.ltb"
Model049	= "fx/debris/models/leaf1.ltb"
Model050	= "fx/debris/models/vasec.ltb"
Model051	= "fx/debris/models/leaf3.ltb"
Model052	= "fx/debris/models/leaf2.ltb"
Model053	= "fx/debris/models/chunk1.ltb"
Model054	= "fx/debris/models/chunk2.ltb"
Model055	= "fx/debris/models/chunk3.ltb"
Model056	= "fx/debris/models/chunk4.ltb"
Model057	= "fx/debris/models/machinery_01a.ltb"
Model058	= "fx/debris/models/machinery_01b.ltb"
Model059	= "fx/debris/models/machinery_01c.ltb"
Model060	= "fx/debris/models/machinery_01d.ltb"
Model061	= "fx/debris/models/machinery_01e.ltb"
Model062	= "attachments/models/fedora.ltb"
Model063	= "rs/pv_envmap.ltb"
Model064	= "guns/models_hh/camera.ltb"
Model065	= "guns/models_pv/camera.ltb"
Model066	= "rs/pv_glass.ltb"
Model067	= "guns/models_hh/tazer.ltb"
Model068	= "guns/models_pv/tazer.ltb"
Model069	= "interface/menu/models/loading.ltb"
Model070	= "interface/menu/models/load.ltb"
Model071	= "attachments/models/lantern.ltb"
Model072	= "props/models/puarmor.ltb"
Model073	= "rs/ninjatranslucent.ltb"
Model074	= "rs/transparent.ltb"
Model075	= "rs/glow.ltb"
Model076	= "rs/furshell.ltb"
Model077	= "rs/envmap.ltb"
Model078	= "fx/debris/models/bolt1.ltb"
Model079	= "fx/debris/models/bolt2.ltb"
Model080	= "guns/models_pv/keychain.ltb"
Model081	= "rs/pv_keychain.ltb"
Model082	= "guns/models_hh/keychain.ltb"
Model083	= "guns/projectiles/models/missile.ltb"
Model084	= "interface/menu/models/mainmenuintro.ltb"
Model085	= "props/models/pujar.ltb"
Model086	= "interface/menu/models/loadback.ltb"
Model087	= "interface/menu/models/loadtext.ltb"

[Textures]
Texture000	= "chars/skins/cateaction.dtx"
Texture001	= "fx/test/imark2.dtx"
Texture002	= "fx/surface/bholgls1.dtx"
Texture003	= "fx/test/snow/sprtex/snwfs_r.dtx"
Texture004	= "fx/test/snow/sprtex/snwfs_l.dtx"
Texture005	= "fx/test/mud/sprtex/mud_fr.dtx"
Texture006	= "fx/test/mud/sprtex/mud_fl.dtx"
Texture007	= "fx/test/flr0025.dtx"
Texture008	= "fx/test/puff01.dtx"
Texture009	= "guns/skins_pv/katana.dtx"
Texture010	= "texfx/renderstyles/clouds2.dtx"
Texture011	= "guns/skins_pv/crossbow.dtx"
Texture012	= "texfx/renderstyles/shine.dtx"
Texture013	= "guns/projectiles/skins/bolt.dtx"
Texture014	= "guns/skins_pv/scope.dtx"
Texture015	= "guns/skins_pv/lens2.dtx"
Texture016	= "texfx/renderstyles/clouds.dtx"
Texture017	= "texfx/water/jpwater001.dtx"
Texture018	= "texfx/cubic/jp_bridge1.dtx"
Texture019	= "guns/skins_pv/coin.dtx"
Texture020	= "texfx/renderstyles/chrome2.dtx"
Texture021	= "guns/projectiles/skins/coinproj.dtx"
Texture022	= "fx/debris/skins/paper.dtx"
Texture023	= "fx/debris/skins/vase.dtx"
Texture024	= "fx/debris/skins/trashbag.dtx"
Texture025	= "fx/debris/skins/metal.dtx"
Texture026	= "props/skins/gentree1lg.dtx"
Texture027	= "props/skins/gentree1lr.dtx"
Texture028	= "tex/japan/tojp002.dtx"
Texture029	= "props/skins/sipinet2.dtx"
Texture030	= "tex/japan/tfjp009.dtx"
Texture031	= "tex/japan/tojp001.dtx"
Texture032	= "tex/japan/tfjp010.dtx"
Texture033	= "tex/japan/twjp003.dtx"
Texture034	= "tex/japan/twjp004.dtx"
Texture035	= "tex/japan/wwjp004.dtx"
Texture036	= "tex/japan/wcjp003.dtx"
Texture037	= "tex/japan/cwjp002.dtx"
Texture038	= "tex/japan/wdjp001.dtx"
Texture039	= "tex/japan/sojp006.dtx"
Texture040	= "tex/japan/gwjp003.dtx"
Texture041	= "tex/japan/swjp010.dtx"
Texture042	= "tex/japan/wwjp007.dtx"
Texture043	= "props/skins/gentree1lb.dtx"
Texture044	= "tex/japan/wwjp023.dtx"
Texture045	= "tex/japan/swjp005.dtx"
Texture046	= "tex/japan/wwjp019.dtx"
Texture047	= "tex/japan/wwjp011.dtx"
Texture048	= "tex/japan/wojp006.dtx"
Texture049	= "tex/japan/wojp005.dtx"
Texture050	= "tex/japan/sojp003.dtx"
Texture051	= "tex/japan/wwjp003.dtx"
Texture052	= "tex/japan/sojp004.dtx"
Texture053	= "tex/japan/wwjp015.dtx"
Texture054	= "tex/japan/swjp008.dtx"
Texture055	= "tex/japan/swjp011.dtx"
Texture056	= "tex/japan/wwjp022.dtx"
Texture057	= "tex/japan/wwjp021.dtx"
Texture058	= "tex/japan/swjp001.dtx"
Texture059	= "tex/japan/wwjp014.dtx"
Texture060	= "tex/japan/scjp003.dtx"
Texture061	= "tex/japan/mdjp001.dtx"
Texture062	= "tex/japan/wwjp002.dtx"
Texture063	= "tex/japan/gwjp001.dtx"
Texture064	= "tex/japan/wwjp005.dtx"
Texture065	= "tex/japan/scjp001.dtx"
Texture066	= "tex/japan/sojp001.dtx"
Texture067	= "tex/japan/wojp003.dtx"
Texture068	= "tex/japan/swjp003.dtx"
Texture069	= "tex/japan/wwjp001.dtx"
Texture070	= "tex/japan/wwjp008.dtx"
Texture071	= "tex/japan/wojp007.dtx"
Texture072	= "tex/japan/wwjp006.dtx"
Texture073	= "tex/japan/wdjp005.dtx"
Texture074	= "tex/japan/wdjp007.dtx"
Texture075	= "tex/japan/sojp005.dtx"
Texture076	= "tex/japan/wwjp027.dtx"
Texture077	= "tex/japan/swjp007.dtx"
Texture078	= "tex/japan/gwjp002.dtx"
Texture079	= "tex/japan/oojp002.dtx"
Texture080	= "tex/japan/wdjp006.dtx"
Texture081	= "tex/japan/cwjp001.dtx"
Texture082	= "tex/japan/oojp004.dtx"
Texture083	= "tex/japan/wwjp024.dtx"
Texture084	= "tex/japan/oojp011.dtx"
Texture085	= "tex/japan/oojp010.dtx"
Texture086	= "tex/japan/oojp007.dtx"
Texture087	= "tex/japan/oojp013.dtx"
Texture088	= "tex/japan/oojp009.dtx"
Texture089	= "tex/japan/oojp008.dtx"
Texture090	= "tex/japan/oojp006.dtx"
Texture091	= "tex/japan/oojp012.dtx"
Texture092	= "tex/japan/oojp005.dtx"
Texture093	= "tex/japan/scjp004.dtx"
Texture094	= "props/skins/jpstlightbon.dtx"
Texture095	= "tex/japan/mwjp001.dtx"
Texture096	= "texfx/envmapalpha/global003.dtx"
Texture097	= "tex/japan/wwjp020.dtx"
Texture098	= "tex/japan/wwjp026.dtx"
Texture099	= "tex/japan/sojp008.dtx"
Texture100	= "tex/japan/sfjp005.dtx"
Texture101	= "tex/japan/oojp003.dtx"
Texture102	= "tex/japan/wfjp001.dtx"
Texture103	= "tex/japan/swjp009.dtx"
Texture104	= "tex/japan/oojp019.dtx"
Texture105	= "tex/japan/wcjp002.dtx"
Texture106	= "tex/japan/signs/sjp008.dtx"
Texture107	= "tex/japan/signs/sjp025.dtx"
Texture108	= "tex/japan/signs/sjp032.dtx"
Texture109	= "tex/japan/swjp006.dtx"
Texture110	= "tex/japan/mojp002.dtx"
Texture111	= "tex/japan/oojp001.dtx"
Texture112	= "tex/japan/signs/sjp004.dtx"
Texture113	= "tex/japan/sfjp006.dtx"
Texture114	= "props/skins/jpvmachine1.dtx"
Texture115	= "tex/japan/signs/sjp010.dtx"
Texture116	= "tex/japan/signs/sjp031.dtx"
Texture117	= "tex/japan/sojp011.dtx"
Texture118	= "props/skins/jpvmachine2.dtx"
Texture119	= "tex/japan/signs/sjp019.dtx"
Texture120	= "tex/japan/signs/sjp024.dtx"
Texture121	= "tex/japan/signs/sjp033.dtx"
Texture122	= "tex/japan/signs/sjp007.dtx"
Texture123	= "tex/japan/signs/sjp028.dtx"
Texture124	= "tex/japan/wdjp003.dtx"
Texture125	= "tex/japan/wdjp004.dtx"
Texture126	= "tex/japan/signs/sjp030.dtx"
Texture127	= "tex/japan/sojp007.dtx"
Texture128	= "props/skins/gentree1ln.dtx"
Texture129	= "tex/japan/wojp016.dtx"
Texture130	= "tex/japan/wojp015.dtx"
Texture131	= "tex/japan/tfjp005.dtx"
Texture132	= "tex/japan/sfjp007.dtx"
Texture133	= "tex/japan/swjp013.dtx"
Texture134	= "props/skins/eurocar3grey.dtx"
Texture135	= "props/skins/eurocargrey.dtx"
Texture136	= "tex/japan/wcjp001.dtx"
Texture137	= "texfx/sky/jpsky001.dtx"
Texture138	= "props/skins/eurocar2grey.dtx"
Texture139	= "tex/japan/decals/jp_trail3.dtx"
Texture140	= "props/skins/jpvmachine1g.dtx"
Texture141	= "tex/japan/decals/jp_road1.dtx"
Texture142	= "tex/japan/decals/jp_road2.dtx"
Texture143	= "tex/japan/decals/jp_trail2.dtx"
Texture144	= "tex/occluder.dtx"
Texture145	= "tex/sky.dtx"
Texture146	= "tex/invisible.dtx"
Texture147	= "chars/skins/player_action.dtx"
Texture148	= "chars/skins/player_action_head.dtx"
Texture149	= "interface/hud/exit.dtx"
Texture150	= "props/skins/inbicycle.dtx"
Texture151	= "props/skins/gentrashbag.dtx"
Texture152	= "props/skins/jpsandals1.dtx"
Texture153	= "props/skins/genplantpot3b.dtx"
Texture154	= "props/skins/jppost.dtx"
Texture155	= "props/skins/jpmapletrt.dtx"
Texture156	= "props/skins/jpmapletrl.dtx"
Texture157	= "props/skins/jplantern2rd_on.dtx"
Texture158	= "props/skins/jpchime.dtx"
Texture159	= "props/skins/jplighthung1on.dtx"
Texture160	= "props/skins/jplantern2or_on.dtx"
Texture161	= "props/skins/jplantern2pu_on.dtx"
Texture162	= "props/skins/jplantern1.dtx"
Texture163	= "chars/skins/unityagent.dtx"
Texture164	= "chars/skins/unityagenthead.dtx"
Texture165	= "chars/skins/unityagenthat.dtx"
Texture166	= "props/skins/jpmaplelf.dtx"
Texture167	= "props/skins/pupackage1.dtx"
Texture168	= "props/skins/jpalarm.dtx"
Texture169	= "props/skins/genmynahb.dtx"
Texture170	= "chars/skins/ninjabody.dtx"
Texture171	= "chars/skins/ninjahead.dtx"
Texture172	= "props/skins/iinote2.dtx"
Texture173	= "props/skins/iidossier.dtx"
Texture174	= "props/skins/jpbush1l.dtx"
Texture175	= "props/skins/jpbush1t.dtx"
Texture176	= "fx/test/waterfall2.dtx"
Texture177	= "fx/test/sphere4_add.dtx"
Texture178	= "attachments/skins/fedora.dtx"
Texture179	= "interface/hud/wpnclass2.dtx"
Texture180	= "interface/hud/wpnclass1u.dtx"
Texture181	= "interface/hud/wpnclass3d.dtx"
Texture182	= "interface/hud/wpnclass4d.dtx"
Texture183	= "interface/hud/wpnclass5d.dtx"
Texture184	= "interface/hud/wpnclass6u.dtx"
Texture185	= "interface/photos/weapons/crossbow.dtx"
Texture186	= "interface/hud/radar_point.dtx"
Texture187	= "interface/hud/wpnclass6.dtx"
Texture188	= "interface/hud/wpnclass2u.dtx"
Texture189	= "interface/photos/weapons/camera.dtx"
Texture190	= "guns/skins_pv/actionhands_pv.dtx"
Texture191	= "interface/photos/ammo/crossbow_def.dtx"
Texture192	= "interface/hud/wpnclass1.dtx"
Texture193	= "interface/photos/weapons/tazer.dtx"
Texture194	= "interface/photos/weapons/holsteru.dtx"
Texture195	= "interface/photos/weapons/tazeru.dtx"
Texture196	= "interface/photos/weapons/holster.dtx"
Texture197	= "guns/skins_pv/camera.dtx"
Texture198	= "texfx/renderstyles/chrome.dtx"
Texture199	= "guns/skins_pv/camlens.dtx"
Texture200	= "interface/photos/ammo/bullet_def.dtx"
Texture201	= "interface/hud/sprtex/scope1_fade.dtx"
Texture202	= "interface/hud/sprtex/camera1.dtx"
Texture203	= "interface/hud/sprtex/zoom0.dtx"
Texture204	= "interface/hud/sprtex/zoom1.dtx"
Texture205	= "interface/hud/sprtex/zoom2.dtx"
Texture206	= "guns/skins_pv/tazer.dtx"
Texture207	= "fx/guns/tazer/tazer4.dtx"
Texture208	= "fx/guns/tazer/tazerglow.dtx"
Texture209	= "interface/photos/ammo/func_sleep.dtx"
Texture210	= "fx/test/lightning_1.dtx"
Texture211	= "interface/menu/sprtex/paper1.dtx"
Texture212	= "interface/photos/weapons/coinx.dtx"
Texture213	= "interface/photos/weapons/camerau.dtx"
Texture214	= "interface/photos/weapons/coin.dtx"
Texture215	= "fx/test/blood/bloodmist2.dtx"
Texture216	= "fx/test/blood/bloodmist4.dtx"
Texture217	= "fx/test/particle03.dtx"
Texture218	= "fx/test/fx006.dtx"
Texture219	= "fx/test/particle13.dtx"
Texture220	= "interface/photos/weapons/coinu.dtx"
Texture221	= "fx/test/blood/bloodsplat2.dtx"
Texture222	= "fx/test/blood/bloodsplat4.dtx"
Texture223	= "fx/test/blood/bloodsplat3.dtx"
Texture224	= "fx/test/blood/bloodsplat1.dtx"
Texture225	= "interface/photos/weapons/katanax.dtx"
Texture226	= "interface/menu/sprtex/paper2.dtx"
Texture227	= "fx/test/smoke2_10.dtx"
Texture228	= "fx/test/yellowflash.dtx"
Texture229	= "interface/photos/weapons/katanau.dtx"
Texture230	= "interface/photos/weapons/katana.dtx"
Texture231	= "fx/particles/greenpuff1.dtx"
Texture232	= "fx/particles/greenpuff2.dtx"
Texture233	= "fx/particles/greenpuff3.dtx"
Texture234	= "fx/particles/greenpuff4.dtx"
Texture235	= "interface/photos/weapons/tazerx.dtx"
Texture236	= "interface/photos/weapons/crossbowx.dtx"
Texture237	= "interface/photos/weapons/camerax.dtx"
Texture238	= "interface/photos/weapons/holsterx.dtx"
Texture239	= "attachments/skins/lantern.dtx"
Texture240	= "interface/photos/weapons/armorx.dtx"
Texture241	= "interface/menu/sprtex/loadingc1x.dtx"
Texture242	= "fx/test/smoke01.dtx"
Texture243	= "tex/japan/tfjp008.dtx"
Texture244	= "tex/prototype/island/wes/rock12.dtx"
Texture245	= "tex/japan/wwjp010.dtx"
Texture246	= "tex/japan/mojp001.dtx"
Texture247	= "props/skins/jpbottle1.dtx"
Texture248	= "props/skins/jpcratey.dtx"
Texture249	= "tex/japan/oojp014.dtx"
Texture250	= "props/skins/jpcrater.dtx"
Texture251	= "tex/japan/sojp013.dtx"
Texture252	= "props/skins/jpcrateb.dtx"
Texture253	= "tex/japan/oojp016.dtx"
Texture254	= "tex/japan/tfjp007.dtx"
Texture255	= "tex/japan/tfjp006.dtx"
Texture256	= "tex/japan/twjp001.dtx"
Texture257	= "tex/japan/wfjp004.dtx"
Texture258	= "props/skins/jpstnlantno.dtx"
Texture259	= "tex/japan/oojp017.dtx"
Texture260	= "texfx/grass/grass2.dtx"
Texture261	= "interface/menu/sprtex/ninjaletter.dtx"
Texture262	= "texfx/foliage/leaf3.dtx"
Texture263	= "texfx/foliage/leaf2.dtx"
Texture264	= "texfx/foliage/leaf1.dtx"
Texture265	= "interface/photos/weapons/coind.dtx"
Texture266	= "interface/photos/ammo/bullet_cyn.dtx"
Texture267	= "interface/photos/ammo/crossbow_defu.dtx"
Texture268	= "fx/test/snow/sprtex/snowpuff1.dtx"
Texture269	= "texfx/texturescripts/global_dust1.dtx"
Texture270	= "fx/test/snow/sprtex/snowpuff3.dtx"
Texture271	= "texfx/foliage/paper1.dtx"
Texture272	= "texfx/foliage/paper2.dtx"
Texture273	= "texfx/foliage/paper3.dtx"
Texture274	= "texfx/foliage/sake1.dtx"
Texture275	= "texfx/foliage/sake2.dtx"
Texture276	= "texfx/foliage/sake3.dtx"
Texture277	= "fx/test/snow/sprtex/snowpuff2.dtx"
Texture278	= "fx/test/flour.dtx"
Texture279	= "interface/photos/ammo/bullet_cynu.dtx"
Texture280	= "props/skins/headlamp.dtx"
Texture281	= "tex/japan/steeringwheel.dtx"
Texture282	= "chars/skins/catecasualhead.dtx"
Texture283	= "chars/skins/catecasualhair.dtx"
Texture284	= "chars/skins/cateactionlash.dtx"
Texture285	= "interface/menu/sprtex/circle1.dtx"
Texture286	= "interface/menu/sprtex/circle2.dtx"
Texture287	= "props/skins/orchid2.dtx"
Texture288	= "props/skins/orchid1.dtx"
Texture289	= "texfx/envmap/global006.dtx"
Texture290	= "interface/photos/ammo/coin.dtx"
Texture291	= "interface/photos/weapons/keychain.dtx"
Texture292	= "interface/photos/weapons/keychainu.dtx"
Texture293	= "fx/beams/elec_blue08.dtx"
Texture294	= "interface/menu/sprtex/square1.dtx"
Texture295	= "interface/menu/sprtex/square2.dtx"
Texture296	= "guns/skins_pv/keychain.dtx"
Texture297	= "fx/test/sphere_add.dtx"
Texture298	= "fx/test/sphere3_add.dtx"
Texture299	= "fx/test/flr0030.dtx"
Texture300	= "guns/projectiles/skins/missile.dtx"
Texture301	= "interface/photos/ammo/rocket.dtx"
Texture302	= "interface/menu/skins/mainintroall.dtx"
Texture303	= "interface/photos/weapons/keychainx.dtx"
Texture304	= "fx/test/blood/bloodmist6.dtx"
Texture305	= "fx/particles/bluepuff1.dtx"
Texture306	= "fx/particles/bluepuff2.dtx"
Texture307	= "fx/particles/bluepuff3.dtx"
Texture308	= "fx/particles/bluepuff4.dtx"
Texture309	= "interface/photos/weapons/healthx.dtx"

[Sprites]
Sprite000	= "fx/test/imarkbasic.spr"
Sprite001	= "fx/surface/bhglass1.spr"
Sprite002	= "fx/test/snow/spr/snowfs_r.spr"
Sprite003	= "fx/test/snow/spr/snowfs_l.spr"
Sprite004	= "fx/test/mud/spr/mudfsr.spr"
Sprite005	= "fx/test/mud/spr/mudfsl.spr"
Sprite006	= "fx/test/coolsoft2.spr"
Sprite007	= "fx/test/puff.spr"
Sprite008	= "texfx/water/jpwater001.spr"
Sprite009	= "fx/test/sphereadd5small.spr"
Sprite010	= "interface/hud/spr/scope.spr"
Sprite011	= "interface/hud/spr/camera1.spr"
Sprite012	= "interface/hud/spr/zoomin.spr"
Sprite013	= "interface/hud/spr/zoomout.spr"
Sprite014	= "fx/guns/tazer/glow.spr"
Sprite015	= "fx/test/expparticle.spr"
Sprite016	= "fx/test/smoketest1.spr"
Sprite017	= "fx/test/blood/spr/bloodl2.spr"
Sprite018	= "fx/test/blood/spr/bloodl4.spr"
Sprite019	= "fx/test/blood/spr/bloodl3.spr"
Sprite020	= "fx/test/blood/spr/bloodl1.spr"
Sprite021	= "fx/test/breath.spr"
Sprite022	= "fx/test/additivetest.spr"
Sprite023	= "fx/particles/greenpuff1.spr"
Sprite024	= "fx/test/sphereadd.spr"
Sprite025	= "fx/test/sphereadd3.spr"
Sprite026	= "fx/test/sphereadd2.spr"
Sprite027	= "fx/particles/bluepuff1.spr"
